id|effective|name|location|employees
66a8995c-a66c-4c37-b093-b8e6d8344418|8/27/13|CALIPER LIFE SCIENCES, INC.|ALAMEDA|60
50275ba5-1fc2-41b8-bbdc-d7533b60834e|6/5/13|CALIPER LIFE SCIENCES/PERKINELMER HEALTH SCIENCES|MOUNTAIN VIEW|47
dbf86d47-913d-4b24-97d2-becd1db2a8fb|2/1/13|CAMPBELL SOUP SUPPLY COMPANY, LLC|SACRAMENTO|290
4dfe477a-a35f-4c71-9f47-aeaf02814457|5/1/13|CAMPBELLS SOUP SUPPLY COMPANY, LLC|SACRAMENTO|320
f6d41176-8389-4738-9fc3-a4f14ba0d8a5|7/1/13|CAMPBELLS SOUP SUPPLY COMPANY, LLC|SACRAMENTO|150
803bdada-f56f-4fbb-b860-bc4dbee21b18|5/15/13|CASCADE LOGISTICS LLC|TRACY|36
e7697480-dbf1-443f-aafe-8e4061fe7eb7|12/1/13|CASHCALL INC|ANAHEIM|486
a6df81a9-3379-4ada-b129-065b2da1391c|12/1/13|CASHCALL INC|ORANGE|283
65cb1359-1b17-4414-951e-050d1eaeb209|1/1/13|CBNB/MAGELLAN, LLC|CARPINTERIA|24
4eb1de2e-b23d-411a-9ceb-4726e2b06f13|8/3/13|CEDARS-SINAI MEDICAL CENTER|LOS ANGELES|113
c451ad10-b86e-40ca-9449-4ffe553fb84d|3/4/13|CENTURY GAMING MNGMNT D/B/A/ HOLLYWOOD PARK CASINO|INGLEWOOD|600
b3166389-b07c-4942-a5ca-7df010bd7871|7/31/13|CERADYNE, INC|COSTA MESA|90
a4cd4dda-e4dd-48dc-b40f-61e71a19f405|1/1/13|CHAMINADE RESORT & SPA|SANTA CRUZ|180
7ce8abae-11c8-4025-9710-0d0cb1bcbcf7|6/1/13|CHEVRON|SAN RAMON|6
0800e5dd-9502-4652-80eb-edff132c587b|8/1/13|CHEVRON|SAN RAMON|394
64b0f8f8-3d11-4c4d-a69c-c6ed98a2c789|12/31/13|CHROMALLOY|GARDENA|108
17c79895-7687-4e0e-aa61-de08d74044f0|4/15/13|CIRCOR AEROSPACE|SYLMAR|51
5380e175-cd1b-498b-9c75-085edfa2c6f0|1/29/13|CIRQUE DU SOLEIL (IRIS)|HOLLYWOOD|105
18bf24c1-ad12-4601-abe9-478bf57959e6|10/18/13|CISCO SYSTEMS INC|SAN JOSE|899
7abf9752-0376-4edd-b10f-69de9e69ffab|4/22/13|CISCO SYSTEMS, INC|SAN JOSE|11
1245e410-5431-48ad-a3e5-d9daff822520|5/28/13|CISCO SYSTEMS, INC|SAN JOSE|182
85b550aa-abca-4747-a140-bcc9ac0946ac|6/3/13|CITIBANK, N.A.|WEST SACRAMENTO|153
6462f5f7-7636-49d9-9f22-c733afddbd74|2/15/13|CITY NATIONAL BANK|CITY OF INDUSTRY|6
769b7caf-393d-4160-827d-5e258a6c4919|2/15/13|CITY NATIONAL BANK|SAN FRANCISCO|3
4026402f-745b-4c56-ac82-0d780bda9225|8/25/13|CITYGRID MEDIA|WEST HOLLYWOOD|108
b4d28fbc-5b86-4333-9a0f-3457e2287ed0|1/8/13|CLIPPER WINDPOWER, LLC|CARPINTERIA|69
24d17ca4-cc25-4b92-ae97-fd98013a9a4a|4/30/13|CLIPPER WINDPOWER, LLC.|CARPINTERIA|16
354d64f8-b916-4f74-884e-d5af8bac3dc0|6/14/13|COCA-COLA BOTTLING COMPANY , INC (SAC)|SACRAMENTO|56
777b0624-47c3-4322-9eb3-aac1d5702646|6/14/13|COCA-COLA BOTTLING COMPANY, INC|WEST SACRAMENTO|6
1655c3f2-4a43-4326-90fb-12f0dcc25ef7|7/22/13|CODA AUTOMOTIVE, INC.|LOS ANGELES|53
093733b5-4554-4565-9a10-89b6ebb2faac|4/1/13|COLLEEN STRAWBERRIES (EKT FARMS)|WATSONVILLE|245
b05908b2-5f18-40e5-96ca-86aa3f376048|5/24/13|COLORADO RIVER MEDICAL CENTER|NEEDLES|99
1584ee64-257f-4796-9e8d-7b541923e554|2/19/13|COLORADO RIVER MEDICAL FACILITY|NEEDLES|102
e84287ee-cf59-408d-a736-79dafdc1fc5d|9/28/13|COMCAST|TRACY|87
f13b5923-cefa-46f3-a40a-0fcdc7f045d6|7/31/13|COMMUNITY DEVELOPMENT INSTITUTE HEAD START|LOS ANGELES|146
d8ccbf21-d6f6-4cb1-bd3b-59696f927302|7/31/13|COMMUNITY DEVELOPMENT INSTITUTE HEAD START|PASADENA|226
04a8aef3-7509-4916-aaaa-51a0497b1067|4/12/13|CONTINENTAL MARITIME OF SAN DIEGO|SAN DIEGO|185
a619dabf-db28-4e14-8da5-232a654af98d|5/6/13|COOPER LIGHTING, LLC|VAN NUYS|77
2291a389-7b0e-4a54-a820-ee5e79b15452|12/15/13|CORELOGIC TAX SERVICES|LANCASTER|74
e877d392-c0d9-47da-aeb4-518c952140ca|1/31/13|CORIX UTILITIES (US) INC|GARDEN GROVE|10
f417968c-5a53-4129-a4c9-c48bf549c699|1/30/13|CORIX UTILITIES (US) INC|ONTARIO|1
8061c412-3f29-4013-bc0d-d7e012d22c9b|8/29/13|COVIDIEN DISTRIBUTION CENTER|ONTARIO|6
5c65cec6-b180-4ed8-b1a1-4da8d9296d40|6/30/13|CSC APLIED TECHNOLOGY DIVISION|PALMDALE|67
2b1c8973-6ec0-4218-9fd5-7e5472e85885|6/30/13|CSC ATD DRYDEN FLIGHT RESEARCH CENTER|EDWARDS|78
08c43819-99f1-48e7-b5f3-9f2c5b4a5458|9/28/13|CUMMINS WEST, INC.|BAKERSFIELD|34
15b38d4a-7f08-4b14-9452-72cb938746d0|9/28/13|CUMMINS WEST, INC.|FRESNO|43
5a5005b5-aad0-4064-ab7a-7f45f550ae55|9/28/13|CUMMINS WEST, INC.|REDDING|12
f196ced6-6176-4acc-b6ab-3e38fcbae4ec|9/28/13|CUMMINS WEST, INC.|SAN LEANDRO|144
22680790-3322-43f6-98a9-71caf8fb3090|9/28/13|CUMMINS WEST, INCL|ARCATA|11
2042d825-805b-41c1-bc16-51f465911074|9/28/13|CUMMINS WEST, INCL|WEST SACRAMENTO|60
dbc99164-7ae6-41e9-b5da-3d5f1d9a0f0e|11/9/13|DEDICATED MANAGEMENT GROUP|SAN BERNARDINO|50
f3ed9cf1-c9ef-4e56-9c44-98f0c33d9f30|12/1/13|DELAWARE NO.COMPANIES TRAVEL HOSPITALITY SERVICES|LOS ANGELES|66
e1bb6313-8e7a-4b9c-9ab2-d19e2fda675e|12/31/13|DELAWARE NO.COMPANIES TRAVEL HOSPITALITY SERVICES|LOS ANGELES|42
91f28d8d-4c03-43b8-ae2c-48bf592b8de6|9/30/13|DELL SERVICES-NASA AMES RESEARCH CENTER|MOFFETT FIELD|118
d18a90b9-074f-45e7-98f1-1dd85f215d1e|6/3/13|DELUXE LABORATORIES|LOS ANGELES|79
0f277aac-864c-45a1-976a-0a660818fe58|4/19/13|DHL EXPRESS (USA)(SF INTERNATIONAL AIRPORT)|SAN FRANCISCO|83
fc04e970-9450-4564-9ac6-074c54ecd68d|6/24/13|DIGNITY HEALTH|CAMERON PARK|3
12d9a061-5b5e-4acc-84fd-b26457d89b52|6/24/13|DIGNITY HEALTH|CARMICHAEL|31
2a64839e-fc8e-4d23-b8e6-7bbe6e0ba057|6/24/13|DIGNITY HEALTH|CARMICHAEL|12
ab5b5bf6-8891-45e8-b6dc-566e67a3bd9d|6/24/13|DIGNITY HEALTH|EL DORADO HILLS|1
927c65a3-7e2a-4785-a3ef-9c1c1eb02578|6/24/13|DIGNITY HEALTH|ELK GROVE|3
0a075886-eb96-4fea-b4d4-27bc42c66f9e|6/24/13|DIGNITY HEALTH|FOLSOM|3
881c08fa-f951-4edd-aa08-e3fa07149963|6/24/13|DIGNITY HEALTH|FOLSOM|12
30b945f4-8099-4501-99e5-32db4892e9ff|6/24/13|DIGNITY HEALTH|RANCHO CORDOVA|9
cb459dc7-df77-4f63-beee-a57dfdcd5c23|6/24/13|DIGNITY HEALTH|ROCKLIN|1
31046b56-9ce5-41f7-a571-adde50b8fc6e|6/24/13|DIGNITY HEALTH|ROSEVILLE|1
e100bc04-a0b5-4fb5-83e3-5b6e8d4c5880|6/24/13|DIGNITY HEALTH|SACRAMENTO|19
14e26c15-df1b-4248-b625-002d6ed24467|6/24/13|DIGNITY HEALTH|SACRAMENTO|3
64e5c844-9777-48f6-9408-4dcc21af5f60|6/24/13|DIGNITY HEALTH|SACRAMENTO|1
7caf16ed-377a-4a22-aea0-8d74b1c2b1a7|6/24/13|DIGNITY HEALTH|SACRAMENTO|1
6bb0d966-7b5b-4a7c-a076-ed43e8a1e0ee|6/24/13|DIGNITY HEALTH|SACRAMENTO|1
c67fbb7d-a365-43c2-9e62-e56f467f19d3|6/24/13|DIGNITY HEALTH|SACRAMENTO|1
d9c89ad0-8e16-49dc-a30e-a1da0bf72788|6/24/13|DIGNITY HEALTH|SACRAMENTO|37
9627a8b0-e234-436a-9a86-b0bf64a5f09d|6/24/13|DIGNITY HEALTH|SACRAMENTO|9
2e3a3f00-b0da-4063-9418-19f09e413bc9|4/1/13|DIGNITY HEALTH (WEST BAY FINANCIAL SVCS)|SAN MATEO|70
e92ef14c-f175-4adb-99ae-31c51db50944|6/24/13|DIGNITY HEALTH-STOCKTON|LATHROP|1
75514b9f-75d6-4f54-a775-c8f16502d9ad|6/24/13|DIGNITY HEALTH-STOCKTON|LODI|7
397bc2e6-6a33-4373-9263-bad0ff3fae8e|6/24/13|DIGNITY HEALTH-STOCKTON|MANTECA|6
e0e0c5ce-bb8a-44a3-b254-c169ebcb8f0d|6/24/13|DIGNITY HEALTH-STOCKTON|MERCED|1
c84048eb-28df-48f1-bb24-71e63f612680|6/24/13|DIGNITY HEALTH-STOCKTON|MERCED|54
df8e9136-c830-4959-b429-a5702c0e8e41|6/24/13|DIGNITY HEALTH-STOCKTON|MODESTO|1
4c0c3c78-0e43-477e-81e0-6e010151ef60|6/24/13|DIGNITY HEALTH-STOCKTON|SAN ANDREAS|9
0487ee58-4d78-4f76-8433-95faeb7a5103|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|5
f43e2678-e55a-42c9-90ae-5e69345248b9|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|1
13b30765-d44c-411f-900e-3351de118276|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|1
dd673748-7d60-49ce-81a1-f7e5d84af427|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|206
a9281918-6934-4dcb-a2ed-aa6efae77504|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|1
83c7221e-28d3-4dcf-9c2b-b585c73d1584|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|4
096a35a3-8fcd-45d2-ad2e-3533e6f5443f|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|1
c445078d-95fa-43c2-b3ae-7e148bd05fa4|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|15
5b101e0c-1cef-4ae4-b0a5-767c2e640eee|6/24/13|DIGNITY HEALTH-STOCKTON|STOCKTON|3
5f23d0fc-fd55-4c77-a27a-ea939ea6638b|6/24/13|DIGNITY HEALTH-STOCKTON|TRACY|4
74b6bda7-c443-4db6-9344-7c4887676028|1/27/13|DIRECTORY DISTRIBUTING ASSOCIATES|COMMERCE|28
6d18e1ce-2bbe-4a94-8d87-4898a7143581|1/27/13|DIRECTORY DISTRIBUTING ASSOCIATES|HAYWARD|17
7010f28a-5ae7-4ee8-8489-a8fe6d213f49|1/27/13|DIRECTORY DISTRIBUTING ASSOCIATES|MERCED|42
487ba84b-151a-4c3d-82eb-b547e36f07b5|12/20/13|DIRECTV|COMPTON|1
d51b9362-33d3-4ede-b38e-c863c355ec96|12/20/13|DIRECTV|CUPERTINO|9
3056b9f6-eac9-4012-867d-18b607d22e00|12/20/13|DIRECTV|EL SEGUNDO|66
854eaf96-32e7-4ec6-be8e-49567325ecfe|12/20/13|DIRECTV|LOS ANGELES|13
f3890b73-5504-4b70-a9e2-34b333dece67|12/20/13|DIRECTV|SYLMAR|1
c7dc56fc-b51a-480f-8f5d-b2dbb60c2337|12/12/13|DISCOVER FINANCIAL SERVICES|IRVINE|74
1746e274-b4a0-4e22-b696-a4838049c63a|10/4/13|DNC PARKS & RESORTS AT SEQUOIA, INC.|SEQUOIA NATIONAL PARK|55
81eac57a-7666-4854-81fd-1ae24a5b1cf0|10/14/13|DNC PARKS & RESORTS AT SEQUOIA, INC.|SEQUOIA NATIONAL PARK|13
3858c9c2-b20c-407f-b76b-8e0bf8a831ee|11/15/13|DNC PARKS & RESORTS AT YOSEMITE, INC|YOSEMITE NATIONAL PARK|1396
ba07d582-0704-44e0-a930-cc10031b42d6|10/1/13|DTT|LOS ANGELES|64
95354d04-a856-45f2-9dfd-569875dcb8ad|8/1/13|EL CAMINO HOSPITAL|MOUNTAIN VIEW|56
00244ff2-b2da-4cf2-af69-59c18b22e55f|8/1/13|EL CAMINO HOSPITAL|SAN JOSE|34
9e04769a-cddc-4198-be9c-d75fce2405ac|8/1/13|EL CAMINO HOSPITAL|SAN JOSE|55
4623e828-d2aa-456e-b3d8-b081a312eff7|12/30/13|ELECTRONIC ARTS INC|PLAYA VISTA|59
4a0a6461-550b-4ecc-b8b2-56dc637d988f|6/10/13|ELECTRONIC ARTS INC|REDWOOD CITY|65
21cdfdaf-78b9-4841-8ffd-b8ce0a852880|11/30/13|ELITE SLIDES INC|LYNWOOD|78
30161b3d-2374-40f6-85eb-8f1fc61fcbac|9/20/13|EMQ FAMILIES FIRST|DAVIS|42
eec52819-63ef-4c5e-951f-add9da785a1f|7/31/13|EMQ FAMILIES FIRST-DAVIS CAMPUS SITE|DAVIS|77
1822a025-2454-4af6-a431-38413858f40f|6/30/13|ERNEST GALLO CLINIC|EMERYVILLE|17
987c656a-cf60-4488-8fe5-d73f976b613d|7/31/13|ERNEST GALLO CLINIC|EMERYVILLE|2
4bc6e801-dc82-4f4e-a851-91f663620731|8/31/13|ERNEST GALLO CLINIC|EMERYVILLE|3
599e8683-1454-4e88-ab95-e4297eb50f43|9/30/13|ERNEST GALLO CLINIC|EMERYVILLE|3
0e6867f1-ea88-4605-a40e-71c6ddcc88f1|1/31/13|EVERGREEN INTERNATIONAL AVIATION, INC (EAGLE)|LOS ANGELES|182
1aa58492-1629-46df-86bd-b9960c0bbf82|4/12/13|FAMSA, INC|SANTA FE SPRINGS|76
9069e364-8416-4dac-bcb7-a6c0bf052803|6/14/13|FCI FEDERAL|SAN FRANCISCO|19
64731178-525f-470b-8bb5-f261c5950762|7/13/13|FEDEX FREIGHT, INC.|LOS ANGELES|65
9a22ab8f-44f5-42d6-ac18-f4dab684c0e5|7/13/13|FEDEX FREIGHT, INC.|VERNON|54
9b24ff14-3754-4920-98db-850c60f47093|4/1/13|FIRST CALIFORNIA BANK-WESTLAKE VILLAGE CORP OFFICE|WESTLAKE VILLAGE|55
a3e6a263-ca8b-4461-84c5-4458176ef1e4|4/1/13|FIRST HUNAN RESTAURANT INC|PLEASANTON|5
f540bf34-ee36-43e4-b6c3-28f104e4d1e8|10/29/13|FIRST MEDICAL MANAGEMENT|LONG BEACH|6
06ab62c5-8cef-4afe-9b5e-63f0b909750d|10/29/13|FIRST MEDICAL MANAGEMENT|LONG BEACH|18
3b8c1571-dce1-4663-94ec-8d5c81f86fe2|10/29/13|FIRST MEDICAL MANAGEMENT|NEWPORT BEACH|14
ddd50e57-00cf-4999-aedb-cda729bad4a2|10/29/13|FIRST MEDICAL MANAGEMENT|TEMECULA|5
e366fb25-ee4f-49e9-8a1f-a2f4eb56c1b1|10/29/13|FIRST MEDICAL MANAGEMENT|VAN NUYS|19
5efeb870-8118-49c0-af50-63e9268b4180|4/5/13|FISKER AUTOMOTIVE INC|ANAHEIM|160
c25f1b1c-0b38-4131-b0fc-7a32c147e74f|6/15/13|FOUNDATION FOR EARLY CHILDHOOD EDUCATION, INC|EL MONTE|285
8026a777-2929-4547-9a2e-6fb2cb34a61e|3/15/13|FRY'S ELECTRONICS INC|SAN JOSE|163
353bf1b2-df93-40c3-ac8c-da0d6009ac05|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|FREMONT|13
a5f2be66-9e70-4f53-aed2-2bc6367fd7fc|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|LOS ANGELES|10
1413e4e3-83d8-46ed-b5ca-4b40f9dec495|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|MATHER|13
e58d2d40-0298-4781-b9f7-125b746ea70d|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|PALMDALE|12
52bb59d2-5217-4cae-968e-9d5916c5f052|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|SAN DIEGO|13
d8c08c24-d8a5-4711-b205-a2191d17bd8d|9/30/13|G4S GOVERNMENT SOLUTIONS, INC|SOUTH SAN FRANCISCO|13
dcc87da6-bfb0-47bd-b6b8-8d20623a9613|7/17/13|G4S GOVERNMENT SOLUTIONS, INC.|OAKLAND AIRPORT|13
64898b59-26a2-453b-a3c1-40539f54e913|4/1/13|GARGIULO, INC|SOMIS|677
42a58e31-1889-4cf3-a00d-f22ff956c535|4/1/13|GCA SERVICES GROUP-ADVANTAGE RENT A CAR LAX SITE|INGLEWOOD|46
6c4b06cc-2a8a-46e2-8b32-9f6b1c1b0eb7|3/2/13|GENCO|FONTANA|72
c8fe64db-59b8-4706-b2cf-dea3e4442aec|6/2/13|GENE WATSON CONSTRUCTION|FELLOWS|316
353b32c3-7c41-44e8-8f6f-3421ec4806da|6/2/13|GENE WATSON CONSTRUCTION|TAFT|15
40496575-c14c-4dda-872a-03c51c30b9f0|7/1/13|GOLDEN ACRE FARMS, INC|THERMAL|200
a9d17f51-e868-4dae-8f59-83f7f9235bb4|7/15/13|GOODBY SILVERSTEIN & PARTNERS|SAN FRANCISCO|51
88abaee6-e21c-41f5-a91c-d0cf75e7eed5|12/31/13|GOODBY SILVERSTEIN & PARTNERS|SAN FRANCISCO|47
f240b2fe-5cdd-41dd-a339-71021ec29d1b|9/13/13|GOOGLE, INC (RANSTAD'S TEMP EES)|MOUNTAIN VIEW|84
aafd83b9-8ac0-49a4-be06-1a6d211bc29f|9/30/13|GRASS VALLEY USA, LLC|SAN FRANCISCO|27
00b65632-7b42-48ea-ac4a-23b4644f6b66|5/13/13|GREEN MOUNTAIN COFFEE ROASTERS|CASTROVILLE|74
925785fd-9bdf-439b-b160-f269ef4e7017|5/3/13|GSC LOGISTICS|OAKLAND|57
5acc2db4-4186-4f62-88ec-be0e0f194def|5/3/13|GSC LOGISTICS|OAKLAND|2
729bfedc-05dd-4feb-9b10-5d030931819a|7/5/13|HEALTH NET|SAN DIEGO|33
30ec6084-3f8c-414b-8740-6be4267f85fc|9/16/13|HERRICK CORPORATION|SAN BERNARDINO|140
e0f08344-1468-4387-83fd-7b84c4f2eb7a|3/8/13|HEWLETT-PACKARD COMPANY|PALO ALTO|102
b620af60-613f-4820-a9e9-cc74a2bbd85d|3/29/13|HEWLETT-PACKARD COMPANY|PALO ALTO|14
28b17f1f-f12c-475d-94bb-5e0cb0b19bcf|6/28/13|HILLSIDES EDUCATION CENTER|PASADENA|82
824c55e3-e0b0-4659-b358-ccbd7100c7b8|3/21/13|HILTON SAN DIEGO MISSION VALLEY|SAN DIEGO|148
d751e2c0-11c3-4b41-ba3d-c258ef78881a|3/1/13|HOF'S HUT MARINA|LONG BEACH|75
d3d7a4b1-4f34-4b9c-a4d4-5c7f43b2e76f|12/22/13|HOLLYWOOD PARK RACETRACK|INGLEWOOD|539
da90f817-826b-478b-b952-bfe13ae89d7d|5/3/13|HORIZON PERSONNEL SERVICES@GSC LOGISTICS|OAKLAND|74
09a14861-69de-4711-b78c-f2d6f851849f|7/7/13|HOTEL ZOSO (KITTRIDGE HOTEL MANAGEMENT LLC)|PALM SPRINGS|98
acfd5962-46e5-4194-afb4-9a04f25570a6|4/6/13|HSBC|POMONA|75
7413c8b3-c672-4c06-b249-1367be1209fc|12/15/13|HYATT REGENCY IRVINE|IRVINE|327
86605ad9-8eda-462f-8900-ef0f5082df15|8/4/13|IMPAX LABORATORIES, INC.|HAYWARD|132
28cb87c5-bc93-44db-b3db-e7328d355c51|8/4/13|IMPAX LABORATORIES, INC.|HAYWARD|8
ad975fa1-9619-44b6-b9c8-b4c5d53d67f2|8/4/13|IMPAX LABORATORIES, INC.|HAYWARD|1
3d91a1a0-1537-40fb-a6c6-0c1f71dcc754|8/4/13|IMPAX LABORATORIES, INC.|HAYWARD|2
4b621418-10b0-4f2b-bf6f-334e6144663a|2/15/13|INTEGRATED TITLE, INC.|GLENDALE|8
c9678d43-61be-4bf1-b28d-1844705048e3|12/18/13|INTERANTIONAL PAPER COMPANY|EL CENTRO|4
1ad3541b-cac5-4052-854b-4499e66895d5|8/12/13|INTERNATIONAL BUSINESS MACHINES CORPORATION|SAN JOSE|71
54c1a367-d811-40bd-b23c-6564ec091094|8/12/13|INTERNATIONAL BUSINESS MACHINES CORPORATION|SAN JOSE|64
728612e5-3558-4133-9cc3-f9e84c03f7a9|8/12/13|INTERNATIONAL BUSINESS MACHINES CORPORATION|SAN JOSE|68
f44f3774-5c50-4a78-845e-0266e39e4f46|9/20/13|INTERNATIONAL PAPER COMPANY|EL CENTRO|98
6cddfd0a-5d17-44cb-bd33-ffafdcf42ea2|11/14/13|INTERNATIONAL PAPER COMPANY|EL CENTRO|2
510ce41b-7c4d-4a35-8ec4-b26df071d15c|11/22/13|INTERNATIONAL PAPER COMPANY|EL CENTRO|3
48730c29-5847-409d-80d0-c2e201dffbb0|12/2/13|INTERNATIONAL PAPER COMPANY|EL CENTRO|3
173cba0e-05a2-4afd-9e08-268e7e41d6d5|2/5/13|INTERNATIONAL PAPER COMPANY|MODESTO|19
abd229fc-0aba-4790-8fb1-54d4480b221c|5/1/13|INTERNATIONAL PAPER COMPANY|MODESTO|136
67331f09-d2d5-4529-9854-b5f36a879bb5|2/20/13|INTERSIL|MILPITAS|72
2a8b31c7-6f48-4823-948b-3c9780dc2c09|2/20/13|INTERSIL|SAN DIEGO|1
de779335-b3a8-43ff-af1a-191cf9c0c0ac|11/11/13|INTUIT INC|MOUNTAIN VIEW|10
19846aa5-b646-4bc9-ad0c-5c06d0274009|11/11/13|INTUIT INC|SAN DIEGO|1
ac8b8375-63e1-4449-b6b7-9b45df4abc2b|11/11/13|INTUIT INC|SAN FRANCISCO|3
