id|effective|name|location|employees
a64f6da9-80aa-4e44-afce-f63a6e908079|1/3/13|INTUIT INC|WOODLAND HILLS|6
fb9d0397-9a19-4128-a3e7-ed9790a8517d|7/29/13|INTUIT INC.|MENLO PARK|6
0ffe5f6b-62d6-4246-a83a-8f4f00051a33|9/9/13|INTUIT INC.|MENLO PARK|14
f534a47c-82cf-4029-a3ef-7733bfcd834c|1/4/13|INTUIT INC.|MOUNTAIN VIEW|1
91763a38-ede5-43e9-af59-059a9a3a91ef|7/29/13|INTUIT INC.|MOUNTAIN VIEW|1
f2c5c69e-86e6-469b-ba7d-446f712b5105|9/9/13|INTUIT INC.|MOUNTAIN VIEW|29
ea359f4b-6d64-4adc-abe9-77075c6274bd|7/29/13|INTUIT INC.|SAN DIEGO|2
defce225-3974-4f9f-b304-f0f3d5ea91e1|9/9/13|INTUIT INC.|SAN DIEGO|21
b8a5f84b-ac2b-4454-a441-f288fec8c928|9/9/13|INTUIT INC.|SAN FRANCISCO|3
19a77a08-2a43-43dd-b497-7a3d0bd566ca|9/9/13|INTUIT INC.|WOODLAND HILLS|65
b8cd7917-561f-415e-8fb8-ed4d1a26a6d8|9/23/13|INTUIT, INC.|SAN DIEGO|3
32c662f7-cc91-400e-9a2e-794b76d4108f|9/23/13|INTUIT, INC.|SAN FRANCISCO|1
1ec05373-ee46-460a-b0a7-02a24090d0d9|9/23/13|INTUIT, INC.|WESTLAKE VILLAGE|28
cdb5dca9-e7b1-4bf1-95b2-e92f8daefa84|9/23/13|INTUIT, INC.|WOODLAND HILLS|5
3c7d6599-846c-4b8f-8c4a-b02e265e76bb|9/23/13|INTUIT,INC.|MENLO PARK|10
1b98b68f-1ceb-46d7-a18f-649b2f238829|11/11/13|INVESTOR'S BUSINESS DAILY|LOS ANGELES|15
81e45362-1dff-407d-8f37-6f0f4d8a83bf|12/6/13|INVESTOR'S BUSINESS DAILY|LOS ANGELES|7
a8d8e57d-6061-446b-991f-7d4b3d1644dc|9/30/13|J&J WORLDWIDE SERVICES-TRAVIS AIRFORCE BASE|TRAVIS AFB|144
e7f96f34-f5c5-4058-9238-8465a5533812|12/18/13|JC'S 5 STAR OUTLET|ONTARIO|136
c82adeb3-fa22-4d6c-90f5-4f3c9a4ef453|9/27/13|JDSU UNIPHASE CORPORATION|SANTA ROSA|88
1f42aff0-8ab1-4a0a-957c-0ad649652b42|5/31/13|JERRY'S FAMOUS DELI, INC|LOS ANGELES|63
e76cfc72-e4d4-45aa-8904-6bbb52649369|3/11/13|JEWISH HOME SAN FRANCISCO|SAN FRANCISCO|101
40e31e24-1ca3-41d3-b0ad-4e4f80e4278c|7/23/13|JOHN DEERE WATER|SAN MARCOS|78
c51e3548-a04f-4845-bcf3-870d302c5dd3|11/4/13|JOHN MUIR HEALTH-CORE LAB|CONCORD|513
8464731b-a00c-4208-a2c4-79ecbc4cad07|1/7/13|JOIE DE VIVRE HOSPITALITY-MISS PEARL'S RESTAURANT|OAKLAND|53
644d4ee1-091b-42c5-8134-c5bce596f125|10/11/13|JP MORGAN CHASE (MORTGAGE BANK)|CHATSWORTH|307
fbb21311-9df3-4ad4-96e0-5f40599204cf|10/11/13|JP MORGAN CHASE (MORTGAGE BANK)|IRVINE|242
f14b5857-a684-426f-bc06-bd09d4813dc3|10/11/13|JP MORGAN CHASE (MORTGAGE BANK)|SAN DIEGO|186
64e663ad-c041-4aad-bc10-3c66bf567f60|10/11/13|JP MORGAN CHASE (MORTGAGE BANK)|SAN RAMON|162
7c0a7ab1-ccfd-490b-9459-f0d9880efd48|11/22/13|JP MORGAN CHASE-MORTGAGE BANK|CHATSWORTH|88
87e525b5-8909-45f0-9dad-6aa4be85501b|11/22/13|JUICY COUTURE INC|PACOIMA|17
698fee45-6d64-421b-b638-7cf2164afb0d|12/20/13|KAISER FOUNDATION HEALTH PLAN, INC|BURBANK|58
8e65f5ab-7398-4a50-9001-a503be67b024|12/31/13|KAISER FOUNDATION HEALTH PLAN, INC|BURBANK|31
e3ceac4d-fb20-4d79-b0bd-3456635feffe|3/8/13|KASHI|LA JOLLA|28
60a8249c-b6c9-493e-8d9b-88576887d67a|11/26/13|KEOLIS TRANSIT AMERICA|LONG BEACH|77
401974df-4d33-4995-86b8-9a4361771c6a|11/22/13|KING BROS., INC.|VALENCIA|83
6c6f83f1-39ba-4509-8d08-6be469a468f8|8/26/13|KINGSTON TECHNOLOGY|FOUNTAIN VALLEY|55
9094896c-0bae-43c3-993a-b1d71a3cc1f0|1/13/13|KMART STORE #3053|PLEASANT HILL|56
519648b1-6934-4529-88aa-f0f16e568ad8|4/14/13|KMART STORE #7678|SAN DIEGO|88
24d0773e-f890-4688-b423-494ac2f060c8|3/20/13|KYOCERA SOLAR, INC|SAN DIEGO|108
e70fb64b-6d45-4f42-896c-d38e3a2a1f57|10/19/13|LABCORP|IRVINE|24
b6130665-bde0-4f35-93b2-c966e743d734|11/16/13|LABCORP|IRVINE|42
7eb994a6-528d-4aa4-a2db-7ce5317c560e|12/7/13|LABCORP|IRVINE|84
ebddd1ab-4c77-46b9-a199-8c82f6775ea6|12/31/13|LABCORP|IRVINE|6
d67953d6-4cce-41ac-9f16-284f85cedb28|5/27/13|LABCORP-NATIONAL GENETICS INSTITUTE (NGI)|LOS ANGELES|45
d837478a-5b46-4e19-a64e-d79462d25246|3/29/13|LAM RESEARCH CORPORATION|FREMONT|34
58346759-54f9-40b3-8584-54343dc73886|3/29/13|LAM RESEARCH CORPORATION|LIVERMORE|4
00ed63d3-434e-47f3-b750-d5db4ea38a10|3/29/13|LAM RESEARCH CORPORATION|SAN JOSE|3
01fb2082-dd8b-4290-af84-c4531b9d1b99|1/15/13|LEIDOS INC|EL SEGUNDO|79
66e27f4d-2ead-4683-8f1e-94203edbe4b5|1/18/13|LIFESCAN (JOHNSON & JOHNSON)|MILPITAS|71
a05107ec-ac85-466c-bb68-07dc53eb3563|9/13/13|LIFESCAN, INC|MILPITAS|76
5d333358-a93d-4c83-ac28-79c2e5ed75a5|9/6/13|LIVE NATION ENTERTAINMENT, INC.|UNIVERSAL CITY|506
c41c835b-d35b-4de5-9034-c61089e39c30|12/31/13|LOCKHEED MARTIN|SUNNYVALE|70
0d0c2b8f-e7ba-4972-90e2-d28e25407032|12/31/13|LOCKHEED MARTIN|SUNNYVALE|70
447f7151-a9ec-4e4b-8969-1e27528a4b16|3/28/13|LOCKHEED MARTIN CORPORATION|PALMDALE|63
94976567-f112-4cb6-ba0e-cc4e648cb88a|6/30/13|LOCKHEED MARTIN CORPORATION|SUNNYVALE|100
ae802373-7d0c-47b0-8f27-480c98f035a6|9/30/13|LOCKHEED MARTIN CORPORATION|SUNNYVALE|163
16ed1572-5aee-4035-b82b-9011d870b2a4|8/25/13|LOMA LINDA UNIVERSITY|LOMA LINDA|113
4bd51e98-0756-4506-87f4-c7ee3e40461f|12/31/13|LOMA LINDA UNIVERSITY ANESTHESIOLOGY MEDICAL GROUP|LOMA LINDA|60
466892df-6f94-45ea-883f-a7e7367d6146|12/31/13|LOMA LINDA UNIVERSITY-FACULTY MEDICAL GROUP|LOMA LINDA|117
dd19427e-eba0-46a3-82d7-38356c0143df|10/14/13|LPL FINANCIAL LLC|SAN DIEGO|31
74f4bdcf-13aa-4d6c-af08-28ecbc62af19|5/18/13|LUCASFILM ANIMATION LTD|NICASIO|117
3a5417ca-abcf-4ffc-be9a-8dc91c3c29c6|6/2/13|LUCASFILM ENTERTAINMENT COMPANY (LUCASARTS)|SAN FRANCISCO|201
135e4085-f525-4306-8982-d7cde046f20b|3/18/13|MACY'S|PASADENA|109
1ca100dd-7f0e-465f-8240-f200bb2aebfc|5/9/13|MAGU RANCH PARTNERSHIP|OXNARD|128
d9c29aa0-6b4d-415b-b142-560cbf546a0b|5/9/13|MAGU RANCH PARTNERSHIP|OXNARD|6
e2af5c35-feeb-4bf7-ac79-439e8989cc64|5/1/13|MANPOWER INC (XYRATEX INC ASSIGNMENT)|WEST SACRAMENTO|126
4df8a0cb-31d5-44ca-9798-b6f2d325878b|2/28/13|MARITZ RESEARCH INC|LONG BEACH|404
081be247-1a03-476d-bbee-2c05bb917def|1/4/13|MC CANN'S ENGNG & MANUFACT. CO. (MANITOWOC)|LOS ANGELES|82
fd9513d8-7b27-4a5a-af4c-e7449aec5dd5|11/2/13|MC COMMUNICATIONS, INC|CARLSBAD|32
f01ecea1-15f9-4de9-927f-0a8fd944e1a8|11/2/13|MC COMMUNICATIONS, INC|EL CAJON|88
70ec90a9-9a4e-4689-8044-721ce7c444d7|1/15/13|MCCUNE CHRYSLER JEEP DODGE|NATIONAL CITY|87
e73e95d0-751c-4bdc-8a7f-1697acae198c|12/1/13|MCDONALDS|LOS ANGELES|55
db947b83-a39d-4be2-82f5-a2b9ecd3f9f7|11/11/13|MCLANE/SUNEAST, INC D/B/A MCLANE SOUTHERN CA|SAN BERNARDINO|53
ef165989-a812-4325-9ac1-859cd7e774c1|6/3/13|MEDICAL BILLING TECHNOLOGIES, INC.|VISALIA|48
b168a90c-8be6-40a9-b276-8db33ab147dd|8/26/13|MEDICAL BILLING TECHNOLOGIES, INC.|VISALIA|10
a249a37b-c726-4041-90ff-bf1ff4b055f1|8/26/13|MEDICAL BILLING TECHNOLOGIES, INC.|VISALIA|11
2aadc283-266f-455a-bf1b-abb194465ea3|9/3/13|MEMORIAL MEDICAL CENTER|MODESTO|16
e03e0af2-9712-4193-bdd5-13b56b1ab49f|9/13/13|MEMORIAL MEDICAL CENTER|MODESTO|2
5d0e9a05-5626-4d46-9177-32a9092f950e|9/3/13|MENLO PARK SURGICAL HOSP/PALO ALTO MED FOUNDATION|MENLO PARK|2
42dc1ab6-ea97-428a-a770-743bb4279d27|3/17/13|MENZIES AVIATION LAX|LOS ANGELES|87
0bf5b056-6d01-4497-aedf-c690909ff7c0|5/13/13|MERCURY NEWS|SAN JOSE|118
c42d8030-d788-4141-9247-b9c11a16a2ad|12/31/13|METLIFE|IRVINE|53
1ce8ab84-8059-495c-83db-7db31f95e902|12/2/13|MICROSEMI CORPORATION|SAN JOSE|110
1ab47b72-96a2-4eb7-8147-d882f642f524|9/30/13|MILLS PENINSULA DIVISION|BURLINGAME|3
330f2fa9-d922-4846-9947-ca277bb7ec83|5/28/13|MILLS PENINSULA EXT CARE-BAY AREA SR HEALTH SVCS|SAN MATEO|76
7b0e57b1-c41d-4d89-aa21-cd8cdfc9a60b|4/1/13|MILLS-PENINSULA HEALTH SERVICES|BURLINGAME|48
0a1b71fe-3ceb-4a2d-8938-e4ea10588792|8/19/13|MILLS-PENINSULA HEALTH SERVICES|BURLINGAME|41
ab360fa8-75f9-4f02-a9d0-71e1806623a3|9/3/13|MILLS-PENINSULA MEDICAL CENTER|BURLINGAME|12
fa0c22e2-a02d-4e00-8c18-60e2beb109c6|5/20/13|MONEY MAILE LLC|GARDEN GROVE|14
00ed109c-7ef7-4fc3-acad-efc9afcdf99f|9/30/13|MONEY MAILER LLC|GARDEN GROVE|6
88e5fd43-245a-415e-9596-44a9dfef46e6|5/6/13|MONEY MAILER LLC|GARDEN GROVE|5
842b3246-1c1b-40be-aea3-8b52e229c62d|6/6/13|MONEY MAILER LLC|GARDEN GROVE|17
b01a5ed8-bd54-49f0-b792-fed2afb048b1|7/2/13|MONEY MAILER LLC|GARDEN GROVE|75
ad49461f-c970-4649-b4e2-066d660ee77d|1/8/13|MONITOR GROUP LIMITED PARTNERSHIP|SAN FRANCISCO|66
2d5aa3aa-1ed9-4427-8fd5-f4010ef8df18|12/31/13|MONTEREY CARE CENTER, INC.|ROSEMEAD|100
18cf8f27-f5e6-438b-bc5b-f76235e63db3|12/31/13|MOONDOGGIES|SAN DIEGO|52
d0e3300b-fd4a-4304-ac44-1b83367cb3c4|6/28/13|MORNGO BASIN MHS-BIG BEAR RECOVERY SVCS|BIG BEAR LAKE|7
30f84a8a-4a17-42c0-9127-41a057273bbb|6/28/13|MORONGO BASIN COUNSELING & RECOVERY-MAIN AGENCY|YUCCA VALLEY|70
8977496c-32c3-498f-a000-a04cb974440e|6/28/13|MORONGO BASIN MHS (29 PALMS CLINIC)|TWENTYNINE PALMS|6
42490b77-35d3-4b1e-85c7-b7ccbcd436af|6/28/13|MORONGO BASIN MHS-BARSTOW RECOVERY SVCS|BARSTOW|19
c62d7cd2-3a78-4c6e-869e-909113e7157b|6/28/13|MORONGO BASIN MHS-BARSTOW RECOVERY SVCS OUTPATIENT|BARSTOW|3
62e7bbaf-7277-4319-baed-fcbd5a38f5a5|6/28/13|MORONGO BASIN MHS-JOSHUA TREE DRUG COURT|JOSHUA TREE|4
56969f85-b85b-4e77-9e5c-31b78b553b8f|6/28/13|MORONGO BASIN MHS-LUCERNE VLY CLINIC & CLUBHOUSE|LUCERNE VALLEY|3
e54d3a67-9f7e-4a66-b7db-cd7244531035|6/28/13|MORONGO BASIN MHS-MBMH CHOICES DDP & DEJ|JOSHUA TREE|4
749a886a-0abf-4487-af95-3a8af765cdab|6/28/13|MORONGO BASIN MHS-MONTEREY BUSINESS CENTER|YUCCA VALLEY|39
2ebcc379-d4cf-4ae1-acaf-cd7a6015144d|9/6/13|MOZZARELLA FRESCA, INC.|TIPTON|144
577917d7-855e-45d3-a9ce-ab6214e27ee2|2/17/13|MV TRANSPORTATION INC|FRESNO|91
fc1a0cfd-b7e1-4437-aceb-4853018442b6|6/30/13|MV TRANSPORTATION, INC.|VALLEJO|129
8b7234eb-edd1-4677-9b89-8c1b5f607650|4/15/13|NANOSOLAR, INC|SAN JOSE|170
6aba897f-3f37-4b65-a727-438bb6161d45|12/31/13|NATURAL BALANCE PET FOODS, INC.|PACOIMA|92
01db6e10-563a-4243-baed-e57a17ac475a|11/11/13|NBC UNIVERSAL MEDIA LLC|LOS ANGELES|97
8fef5c47-5f06-4398-a24f-d293f0239edc|12/17/13|NBCUNIVERSAL MEDIA LLC|LOS ANGELES|14
f1ff0c5c-55b4-4c94-994e-6f8efbb7032f|1/31/13|NBTY ACQUISITION LLC|CARSON|73
98f3a3cc-5a6b-4de9-8cb0-22deaddb60ba|5/17/13|NBTY ACQUISITION LLC|CARSON|256
39747c22-62ee-48f4-9ba6-c3a0657ed644|8/6/13|NE OPCO, INC. D/B/A NATIONAL ENVELOPE|BASSETT|147
582b9a8b-4e97-42f1-a916-6268ac7666b6|7/16/13|NETAPP, INC.|SUNNYVALE|235
80164f52-f6dc-40f6-951f-f75887394c49|5/3/13|NEW DIMENSION ONE SPAS, INC|VISTA|29
c912968f-1c13-4d0c-95e0-47d53ad46ada|5/25/13|NEW DIMENSION ONE SPAS, INC|VISTA|8
56dbabb0-879b-479a-a1af-836e91ed647b|4/5/13|NEW MEATCO PROVISIONS, LLC|LOS ANGELES|152
94c07d62-cf0c-43e8-8e86-b4418a314090|9/27/13|NEWPORT DIVERSIFIED (SANTA FE SPRINGS SWAP MEET)|SANTA FE SPRINGS|23
95f1843c-571c-4db2-8d6f-218c86fc83dc|3/4/13|NEWPORT DIVERSIFIED, INC. SANTA FE SPRINGS SWAP|SANTA FE SPRINGS|33
edcd89aa-eeab-4fc6-a893-33867567adab|3/31/13|NICK'S AT THE BEACH, INC (DBA/NICK'S AT THE PIER)|SAN DIEGO|50
23842919-ba1a-4a60-9d18-0e03fc0023f1|4/1/13|NORDSTROM - ESCONDIDO REGIONAL OFFICE|ESCONDIDO|13
72c8c50c-0286-4cd1-a44d-478b87d45c0d|4/1/13|NORDSTROM-SAN DIEGO REGIONAL OFFICE|SAN DIEGO|40
1c7f9964-c2ec-4128-811d-a710e8930bd7|7/17/13|NORMS RESTAURANTS|SANTA MONICA|62
148ebe9d-0132-4ebd-8bd5-56366b386671|3/4/13|NORTH AMERICAN BREWERIES (SACTO PYRAMID ALEHOUSE)|SACRAMENTO|53
dfeb6794-93c9-4190-bd22-27957216c3c8|10/28/13|NORTHRIDGE HOSPITAL MEDICAL CENTER|NORTHRIDGE|138
b5772570-5cda-47eb-9c7e-a76bd0bffe10|11/14/13|NORTHROP GRUMMAN TECHNICAL SRVCS|FORT IRWIN|55
9a12ede7-fea4-4fd2-8a2f-17ccc07c7b26|5/31/13|NORTHROP GRUMMAN TECHNICAL SRVCS (LSS CONTRACT)|FORT IRWIN|768
0899ec71-5a36-42ee-ba02-f760753526ec|12/31/13|NOVARTIS PHARMACEUTICALS CORPORATION|VACAVILLE|36
fff30499-c6c6-463c-bedc-e87949d625e9|11/22/13|NOVARTIS VACCINES & DIAGNOSTIC, INC|EMERYVILLE|54
fe4c73e1-ee0f-4013-8ca9-db65eecc11d8|3/17/13|OCEAN AVENUE SEAFOOD|SANTA MONICA|54
f0997275-c441-46de-9b55-381bef0fe15c|5/23/13|OMNICARE, INC|BURBANK|62
f84e6fbd-67cd-49f8-a4b0-bf7d9658f592|8/31/13|ONEWEST BANK, FSB|IRVINE|102
b79188a7-8186-4fc3-811b-8518a17b35e8|8/31/13|ONEWEST BANK, FSB|PASADENA|78
4104a3c5-5d73-4c61-974e-062835cc7945|12/31/13|ONYX PHARMACEUTICALS|SOUTH SAN FRANCISCO|58
dc6ff4a6-85af-4c00-b657-a48546ba6be0|12/31/13|OPTIMER PHARMACEUTICALS INC|SAN DIEGO|10
0fe3359d-9b89-467b-af95-a23cfe77a321|1/1/13|OZUMO SANTA MONICA, LLC|SANTA MONICA|61
87b5fc21-9ece-41b2-acf3-778169827d4b|5/10/13|PACIFIC GAS & ELECTRIC|CONCORD|1
b87efd65-c014-4620-baad-be5be8f7df22|5/10/13|PACIFIC GAS & ELECTRIC|CUPERTINO|1
824436d8-c5b2-45fd-8eca-888bbb362c03|5/10/13|PACIFIC GAS & ELECTRIC|DAVIS|1
c181dc7a-a367-47d0-8ad0-653796f649fe|5/10/13|PACIFIC GAS & ELECTRIC|FRESNO|1
39522c63-004c-4749-9809-291277a7b3cb|5/10/13|PACIFIC GAS & ELECTRIC|FRESNO|1
7a538afc-5d4b-434d-9363-9bddd780f0ba|5/10/13|PACIFIC GAS & ELECTRIC|JACKSON|1
aecff180-b6b7-4839-8ff8-fb6df1f6dcf9|5/10/13|PACIFIC GAS & ELECTRIC|SACRAMENTO|2
5142a1b6-f156-4ecf-b984-1af8d8fa1e2f|5/10/13|PACIFIC GAS & ELECTRIC|SAN CARLOS|1
a5aead2d-05eb-43b5-b729-e00b18153d98|5/10/13|PACIFIC GAS & ELECTRIC|SAN FRANCISCO|52
c8d3054c-98a0-419b-9fcd-bcee9c664b03|5/10/13|PACIFIC GAS & ELECTRIC|SAN FRANCISCO|3
c7feae89-6436-48ec-ac14-36273a53e2e5|5/10/13|PACIFIC GAS & ELECTRIC|SAN RAMON|1
30c5fbc5-c270-4163-aae6-59b2d5de4b1a|5/10/13|PACIFIC GAS & ELECTRIC|SANTA CRUZ|1
3f676c73-4f88-4723-8a3b-33744f5ed76d|5/10/13|PACIFIC GAS & ELECTRIC|STOCKTON|1
3bcb85d9-1a73-4e80-a750-c9c08abdc6c6|10/29/13|PACIFIC HOAPITAL OF LONG BEACH|LONG BEACH|104
d8281a75-9313-4814-8e56-e689021d6ca8|10/29/13|PACIFIC HOSPITAL OF LONG BEACH|LONG BEACH|569
3f39e324-42fd-4fc6-aa14-daa319035970|10/29/13|PACIFIC HOSPITAL OF LONG BEACH|LONG BEACH|18
5096b099-646c-4b53-88bc-e39456c0985a|10/29/13|PACIFIC HOSPITAL OF LONG BEACH|LONG BEACH|7
764c8901-185e-45b2-9ea9-99a51f0b6904|10/29/13|PACIFIC HOSPITAL OF LONG BEACH|LONG BEACH|6
bd116d71-3871-4ad2-8c59-d78d84e80246|8/14/13|PACIFIC SCIENTIFIC COMPANY|DUARTE|194
03883674-1fec-4e3f-a1c5-ebf4469053fd|3/1/13|PACIFIC SHIP REPAIR AND FABRICATION, INC|SAN DIEGO|280
35bce5d0-d93c-4443-abf5-87a9a88f0b74|7/31/13|PACIFICA HOTEL COMPANY|MARINA DEL REY|79
19b45833-7c45-4a99-bbad-88f86be68beb|7/26/13|PALOMAR HEALTH|ESCONDIDO|17
cfc76d18-8ca8-4118-ac77-2927f6b68905|7/26/13|PALOMAR HEALTH|ESCONDIDO|32
bde8c3bf-63b6-4b1c-8f60-e077d3e7fe2d|7/26/13|PALOMAR HEALTH|ESCONDIDO|2
0dec1fdd-70c7-4e37-81ad-ac3930723f0a|8/19/13|PALOMAR HEALTH|ESCONDIDO|9
80ca11ae-cf65-412d-8eb8-779976b3cfcc|8/19/13|PALOMAR HEALTH|ESCONDIDO|1
5d97354a-89bc-4c99-af59-ab2b76beb751|9/1/13|PALOMAR HEALTH|ESCONDIDO|122
b74e5dbd-8def-4050-9b44-e4ed12166549|7/26/13|PALOMAR HEALTH|POWAY|14
09f8e049-8aa1-4f00-9388-36e3400e5c6b|7/26/13|PALOMAR HEALTH|SAN DIEGO|12
5ceb9fef-b089-4b14-a0fb-dd21a85fa2c7|8/19/13|PALOMAR HEALTH|SAN DIEGO|3
2df3740a-f72d-4b5d-a407-7995116f88bd|8/19/13|PALOMAR MEDICAL CENTER|ESCONDIDO|7
cba95e65-8cd3-4398-b67f-ca9012ff421c|9/19/13|PALOMAR MEDICAL CENTER|ESCONDIDO|35
197b9f4e-f085-4cb7-a911-82a42f5a25d0|6/30/13|PARAMEDICS PLUS, LLC.|SAN LEANDRO|50
d2295723-02b8-4964-bdb0-fb6d08ca6dbf|1/28/13|PARAMONT PETROLEUM CORP (EDINGTON LLC)|LONG BEACH|6
ae95213c-4331-4110-87fc-ac7519145eee|1/28/13|PARAMONT PETROLEUM RIFINERY|PARAMOUNT|59
a5b6d002-c638-4b12-ac94-0d24befe5937|9/3/13|PARAMOUNT ENERGY SOLUTIONS LLC|GRANITE BAY|170
4c3d0bff-c099-4c92-827c-191892fbf3dc|10/1/13|PARAMOUNT PICTURES CORPORATION|LOS ANGELES|73
71c8a87a-f373-4b0e-880b-81d8453cd453|5/29/13|PENNYSAVERUSA.COM|RANCHO CORDOVA|43
a28bef64-e36b-417d-8561-1bc221743f2e|7/10/13|PENNYSAVERUSA.COM|RANCHO CORDOVA|72
17f504fd-d2ad-4519-a676-d8ff9308e0ae|4/29/13|PENNYSAVERUSA.COM (HARTE- HANKS SHOPPERS INC)|RANCHO CORDOVA|5
c3251b6e-de7f-4416-a456-2fe50a060acf|4/27/13|PENNYSAVERUSA.COM (SOUTHERN COMPRINT CO)|RANCHO CORDOVA|25
