id|effective|name|location|employees
5bcf690c-1097-42f9-b7bf-508ad1b90c46|12/5/13|PEREGRINE SEMICONDUCTOR CORPORATION|SAN DIEGO|20
aa6cf34c-4655-4428-9618-c9a58d504e25|8/12/13|PERSEID THERAPEUTICS LLC|REDWOOD CITY|59
974acd1c-10f8-42f3-840f-c40fd24becea|5/8/13|PFIZER|SAN DIEGO|80
011a082a-991b-454e-9b40-be9d8839ca61|12/29/13|PHIL'S BBQ|SAN DIEGO|144
03bb9cbe-cca1-4f00-ad78-7dee51b69909|9/28/13|PHILIPS ELECTRONICS NORTH AMERICA|SAN JOSE|72
0675c6e9-de35-489c-a1a5-8d3f9d8fef71|4/14/13|PHOENIX CASINO & LOUNGE INC|CITRUS HEIGHTS|61
4c9d89a4-a426-4ca1-aee0-897c6c979e1e|1/11/13|PMI MORTGAGE INSURANCE CO|WALNUT CREEK|64
391f9e6a-ebd8-437a-891c-9baabf6586e5|1/1/13|PNEUMATIC SCALE ANGELUS|VERNON|111
f1ce3e41-4eb8-4764-af8c-cfacd58561e8|7/8/13|PNEUMATIC SCALEANGELUS|VERNON|8
965d2672-9c18-4e3c-bfec-37e622ce53ec|7/8/13|PNEUMATIC SCALEANGELUS|VERNON|10
6b4527da-21e4-464f-a97f-5dad83979cd3|4/16/13|POINT WALKER INC|CITRUS HEIGHTS|133
8a32f2dd-d115-4886-bd9d-6755ccd40586|7/15/13|POINT WALKER, INC D/B/A/ LUCKY DERBY CASINO|CITRUS HEIGHTS|118
e320000f-5182-4593-9c4b-02b5fc529f23|6/30/13|PORTS AMERICA-TTI OPERATIONS & MARINE TERMINALS|OAKLAND|31
1b70bd6d-8d41-4339-a336-7d328e0ef28a|12/13/13|POST FOODS, LLC|MODESTO|49
63aeb044-c5a4-4131-a968-782efde840e4|4/1/13|POWERWAVE TECHNOLOGIES|SANTA ANA|188
fdfad2cf-42ad-4f6e-b226-688ed986872b|1/15/13|PRATT & WHITNEY ROCKETDYNE, INC|CANOGA PARK|88
39a4464e-2f53-4dd3-b6d4-2120c8f55cf9|3/31/13|PRIMETECH INTERNATIONAL INC|BARSTOW|104
921eae38-7d0a-4b0f-96cc-bf4108e90400|4/26/13|PROMMIS|SAN DIEGO|129
7e903b3a-1800-43bd-a23e-e22a3db71e30|4/1/13|PSPM - DOWNEY ORTHOPEDIC|DOWNEY|57
0bd31be9-060f-4acc-904a-bb2d5f74152c|4/1/13|PSPM - ENCINO|VAN NUYS|20
2c73099c-9e7e-40db-b9b2-834ce7e501f3|4/1/13|PSPM - IMPERIAL LIEN SOLUTIONS|LONG BEACH|20
af4e7304-2dfb-4c14-92be-84b12644ab0a|4/1/13|PSPM - PSPM CORPORATE OFFICE|NEWPORT BEACH|12
c015f639-20a1-4dbb-8df5-3a772078734f|12/15/13|PSS WORLD MEDICAL - MCKESSON CORPORATION|SANTA ANA|8
33d78999-12f0-47c0-9d9f-f4c8dd20491f|11/15/13|PSS WORLD MEDICAL -MCKESSON CORPORATION|SANTA ANA|34
d6269f28-595e-4270-9d4f-5dfb3531b567|11/15/13|PSS WORLD MEDICAL-MCKESSON CORPORATION|SANTA ANA|4
e142acf0-537f-42a7-a73f-5ae61cbe0954|12/15/13|PSS WORLD MEDICAL-MCKESSON CORPORATION|SANTA ANA|2
d05373f2-fd09-4b20-ad47-9e31570bde54|11/22/13|QUAD/GRAPHICS, INC|PITTSBURG|88
37cf9caf-885c-4909-a288-6d3c67446431|4/7/13|QUARTERMASTER, LLC|CERRITOS|60
ca7e9845-6191-43ee-a218-66bf0137c2f6|4/8/13|QUIKSILVER, INC|HUNTINGTON BEACH|16
770e0544-7add-4984-b50d-25dc88cb541c|4/30/13|QUIKSILVER, INC.|HUNTINGTON BEACH|49
a4e8b886-bdbc-4bcd-8ad4-3083f69ffe7c|1/31/13|RADIOLOGICAL ASSOCIATES OF SACRAMENTO|SACRAMENTO|341
a580a4b4-aa20-4c73-a687-494285676a6e|7/9/13|RALPHS|IRVINE|51
3b3a7801-68eb-4bb3-b1ad-dc1219fdddc4|8/30/13|RALPHS|SAN DIMAS|61
c34feaf9-22a7-4edf-adc8-35ef330e4e4f|5/24/13|RALPHS GROCERY COMPANY|ARCADIA|49
c23fabba-522d-44ed-996e-62767cf808f0|1/15/13|RALPHS GROCERY COMPANY|FONTANA|57
43aecc6f-e95d-4f3d-b5ac-e9d18f8c9eec|3/10/13|RALPHS GROCERY COMPANY|RIVERSIDE|24
dcb5f988-1c8c-4cb0-8e70-e31ed0c78c0a|1/1/13|RALPHS GROCERY COMPANY #104|LA MESA|60
a07ab034-5d53-4944-8cda-1ddc0c9c2965|10/18/13|RALPHS GROCERY COMPANY #637|SYLMAR|58
82158bd2-c08a-46ba-b4ad-e8bb60f3e26b|3/10/13|RALPHS GROCERY COMPANY (ARTESIA)|COMPTON|11
0c37ebb3-210c-45cf-a6f0-5f357ce07809|3/10/13|RALPHS GROCERY COMPANY (GLENDALE)|LOS ANGELES|15
09222e69-2743-4793-962a-1a509a3975e8|3/10/13|RALPHS GROCERY COMPANY (LA HABRA)|LA HABRA|3
a46f7a17-9515-4286-b19e-e9ac162afb01|3/10/13|RALPHS GROCERY COMPANY (PARAMOUNT)|PARAMOUNT|23
ed839942-3ca9-45e9-96a6-341e289cae47|3/10/13|RALPHS GROCERY COMPANY (WILMINGTON)|COMPTON|32
e86caa42-b5e0-4526-bd01-7c9c8b7029fe|6/15/13|RALPHS GROCERY COMPANY STORE #631|LONG BEACH|67
260f2f89-e3a0-49ac-887d-712be87700a2|5/17/13|RALPHS GROCERY COMPANY- LOACTION 152|MORENO VALLEY|55
182f5517-b937-40f6-b699-251b35eb9b64|6/11/13|RANDSTAD (GOOGLE ASSIGNMENT)|MOUNTAIN VIEW|36
655a7d28-0ca1-4a9a-a303-4d4362df0e3e|7/24/13|RANDSTAD (GOOGLE, INC.)|MOUNTAIN VIEW|30
cfc2df7a-020e-4474-9de6-55f006ee3600|4/9/13|RANDSTAD (TEMP ASSGN W/GOOGLE)|MOUNTAIN VIEW|31
9f1f91b5-30c6-465a-bd47-c388161e3d7e|12/31/13|RAS MEDICAL GROUP|SACRAMENTO|8
db7d7c62-f561-449f-858e-140508252c38|12/31/13|RAS MEDICAL GROUP, FOLSOM UROLOGY|FOLSOM|11
9e003b76-f02d-4f9c-8a7f-878f6c0521d5|12/31/13|RAS MEDICAL GROUP, NOR. CA.THORACIC/VAS.INSTITUTE|ROSEVILLE|1
be3f7f30-87f9-4258-98d7-9a773c275fd5|12/31/13|RAS MEDICAL GROUP,(SCHMO)|SACRAMENTO|16
2b282c47-1f55-4f72-b521-e18542fde759|12/31/13|RAS MEDICAL GROUP,CARMICHAEL UROLOGY|CARMICHAEL|7
42637623-9e56-46da-b716-6e2b927de20f|9/16/13|RAYTHEON COMPANY|EL SEGUNDO|54
a44dc23b-cf0f-42fe-9564-4f99900eeaa5|6/28/13|RENAISSANCE STANFORD COURT HOTEL|SAN FRANCISCO|90
f6eefaff-7123-4b16-b555-d89c374def8b|8/27/13|REVCYCLE+, INC|CERRITOS|163
b3920e58-c323-4196-a46f-b92cb2085200|10/26/13|REVCYCLE+, INC|CERRITOS|26
d9a9438a-2098-4596-bcd5-fbd91687599e|4/12/13|RHYTHM AND HUES, INC|EL SEGUNDO|464
ae337fc3-770b-464c-9051-08813ff30da1|2/10/13|RHYTHM AND HUES, INC.|EL SEGUNDO|254
7b78248c-1b12-4731-8a99-27d70fd060f8|12/1/13|RICON|PANORAMA CITY|50
f1ac49f6-1348-4159-b5e2-8773c086db3a|11/27/13|RIO TINTO MINERALS(U.S. BORAX INC)|BORON|234
15c1cc17-1d9c-4435-9d78-4defe79e0b85|4/14/13|RITZ-CARLTON, LAKE TAHOE (MARRIOT INTERNATIONAL)|TRUCKEE|250
2c72a571-2cb7-475a-aff7-386d896b347d|7/22/13|RM FOODS|VERNON|166
7d54e069-f030-4870-9da1-0af223e970ca|3/31/13|ROME RESEARCH CORPORATION (RRC)|CAMP ROBERTS|54
14a700f5-403e-4b92-8cb3-23535f52dfce|5/31/13|RUBIN POSTAER ASSOCIATES|SANTA MONICA|90
02551ef0-6687-4f3b-af00-3ba875bf75da|12/31/13|RUSHMORE LOAN MANAGEMENT SERVICES LLC|IRVINE|101
c2cfee85-9c70-4fe9-8ece-a85f758c044c|9/23/13|RYDER|SAN BERNARDINO|108
8264a9b7-3e6e-4c01-9f85-fd4c407d0228|2/4/13|SAFEGUARD PROPERTIES MANAGEMENT, LLC|SAN BERNARDINO|168
62567cec-acc2-46e4-8687-5ede8747f9a3|2/4/13|SAFEGUARD PROPERTIES MANAGEMENT, LLC|WESTLAKE VILLAGE|82
0db98753-dafd-4d4f-8e3f-24838301decf|1/23/13|SAINT AGNES MEDICAL CENTER|FRESNO|75
c29ee42b-e09c-4151-b760-0a5334de8251|8/25/13|SALTER LABS|ARVIN|87
df047f65-0794-4654-a74c-13e1d160b422|1/4/13|SAN DIEGO HOSPICE-INST FOR PALLIATIVE MEDICINE|SAN DIEGO|129
b578f1be-e895-46da-9071-549687cf441f|5/6/13|SAN DIEGO TOURISM AUTHORITY (SDTA)|SAN DIEGO|84
8bb37f5e-3d3c-46ba-9091-39f67a258b31|6/1/13|SAN FRANCISCI MUSEUM OF MODERN ART|SAN FRANCISCO|48
f798a774-f9b9-4a7d-a509-d4ce9603a55f|4/1/13|SAN FRANCISCO MARRIOTT MARQUIS-FOURTH ST BAR&GRILL|SAN FRANCISCO|24
5712095e-ff80-4aa3-84ee-7acbfb9d3ba0|10/31/13|SAN LEANDRO HOSPITAL (SUTTER HEALTH)|SAN LEANDRO|464
ea6ecbf6-0115-4a5a-8aba-539924c602e2|5/16/13|SANTA FE SPRINGS SWAP MEET- NEWPORT DIVERSIFIED INC|SANTA FE SPRINGS|33
bd67e228-aee6-48a9-9253-d2c9b792745f|2/1/13|SCIENCE APPLICATIONS INTERNATIONAL CORP (SAIC)|SAN DIEGO|57
4088a9d5-9f7d-4d0d-86a8-2a38f95ef729|4/12/13|SCIENCE APPLICATIONS INTERNATIONAL CORP (SAIC)|SAN DIEGO|68
e7e76b64-38b8-4bf1-8712-2bae8a1a2762|5/3/13|SELECT STAFFING@GSC LOGISTICS|OAKLAND|77
ffa12968-d2e1-4d14-85f2-bc92342a3ef1|1/2/13|SHELTER ISLAND INC (TOM HAM'S LIGHTHOUSE)|SAN DIEGO|70
5e794d6e-be56-46ae-8396-91c6ae09a516|12/31/13|SHOEDAZZLE.COM, INC|LOS ANGELES|52
8a98ca09-d405-4a3c-ab32-42c5e6c12aee|3/31/13|SIDECCA, INC (CORPORATE OFFICE/WAREHOUSE)|CHATSWORTH|24
150148a1-6f11-4abc-a7ab-d9732ba26331|3/31/13|SIDECCA, INC - NORTHRIDGE FASHION CENTER|NORTHRIDGE|11
4558a2e2-e116-4a41-8819-686239a6e397|3/31/13|SIDECCA, INC-BREA MALL|BREA|11
74fb9280-c234-458b-9c66-e456c6597716|3/31/13|SIDECCA, INC-BURBANK TOWN CENTER|BURBANK|9
cf51f5f4-9589-4481-a8bf-75ae5d7b2ac0|3/31/13|SIDECCA, INC-LOS CERRITOS CENTER|CERRITOS|11
8ae83105-4846-4437-b679-b85e3c3997c2|3/31/13|SIDECCA, INC-MONTCLAIR PLAZA|MONTCLAIR|9
fddc8e72-403e-4473-a02e-d337fd50f09c|3/31/13|SIDECCA, INC-VALENCIA TOWN CENTER|VALENCIA|10
09083fd9-fd89-43eb-a51a-331738a5f3f4|3/31/13|SIDECCA, INC-WESTFIELD SANTA ANITA|ARCADIA|10
4d039821-d8fd-4b14-900c-1b75e57dcee5|6/30/13|SILGAN CONTAINERS|RIVERBANK|176
78739d8e-ccf6-4d11-bf9d-82cacab918ea|9/1/13|SILGAN CONTAINERS|RIVERBANK|160
3cc282ed-c86a-43d3-8f87-87258c4158a6|10/20/13|SILGAN CONTAINERS|RIVERBANK|63
682a88fd-936d-4fd9-928d-d112587f4d99|10/27/13|SILGAN CONTAINERS|RIVERBANK|21
07ad151f-2bb2-4d48-b81d-a7e419801f73|11/3/13|SILGAN CONTAINERS|RIVERBANK|34
2f4a8aa5-2b2d-4b4c-9c61-1f1e98a6089f|11/10/13|SILGAN CONTAINERS|RIVERBANK|30
3cfe38b4-d917-4f2c-a3b9-2befd4aea2c8|11/24/13|SILGAN CONTAINERS|RIVERBANK|25
7682be20-22d4-45ab-ba7b-d02d3b6ef4bb|12/15/13|SILGAN CONTAINERS|RIVERBANK|4
0a377445-b898-452e-a177-04b24b57040f|10/8/13|SILVER STAR AUTOMOTIVE GROUP|THOUSAND OAKS|47
afe5ef75-8876-44a7-980b-e2a2dbcaf995|3/11/13|SODEXO, INC|LOS ANGELES|130
03a33e82-8619-420f-95ec-ef7e6d3d6841|4/19/13|SODEXO, INC|THOUSAND OAKS|93
29348a83-5679-4f5d-9b99-59a9270445a0|4/16/13|SODEXO, INC.|COMPTON|179
4eb37da4-effb-42e6-b897-22bfaf574356|6/17/13|SOLOPOWER|SAN JOSE|33
c59951d9-feec-4cd0-913d-6f6906617e0a|4/30/13|SOLOPOWER INC|SAN JOSE|61
21def6ab-dc32-4cce-b601-9776cfac2468|4/26/13|SONY ELECTRONICS INC|SAN DIEGO|130
c94ad6ad-9825-41db-bc3c-c254fe6aaecc|10/28/13|SONY ONLINE ENTERTAINMENT|SAN DIEGO|70
c9e2baa8-03aa-4a80-9d07-76df2f80d77b|7/13/13|SOUTHERN CALIFORNIA EDISON|IRWINDALE|6
3869ebce-74e6-4e8d-9771-53c239dede32|7/13/13|SOUTHERN CALIFORNIA EDISON|IRWINDALE|4
0f249559-f920-4ed9-a6fe-049e83f8e37a|7/13/13|SOUTHERN CALIFORNIA EDISON|ROSEMEAD|46
63b32706-abfd-4253-95ca-9291e69d2a37|8/26/13|SOUTHERN CALIFORNIA EDISON|SAN CLEMENTE|600
eceecb0e-8ce8-446c-9d55-0e3c5bb37df4|10/3/13|SOUTHERN CALIFORNIA EDISON|SAN CLEMENTE|547
6cf78c78-a886-403f-b64e-90a55fb80f48|3/11/13|SOUTHERN CALIFORNIA EDISON (SONGS)|SAN CLEMENTE|100
67bd6601-c65b-43c2-81b6-7514450d64f1|4/26/13|SOUTHERN CALIFORNIA EDISON (SONGS)|SAN CLEMENTE|100
3de4e3c2-25a2-40eb-87dc-1e006e6fdce1|5/19/13|SOUTHERN CALIFORNIA EDISON COMAPNY (SCE)|ROSEMEAD|49
51e605cc-f534-412b-936c-b48316a79491|6/16/13|SOUTHERN CALIFORNIA EDISON COMPANY|IRWINDALE|11
9be5cd2c-b5b1-4987-a2e1-5866538815ca|6/16/13|SOUTHERN CALIFORNIA EDISON COMPANY|IRWINDALE|14
ca81969e-8470-4b0d-8be8-f22434c0f5c8|6/16/13|SOUTHERN CALIFORNIA EDISON COMPANY|ROSEMEAD|46
c624be7b-1913-4f58-bbf4-b1699bc5ce2a|9/27/13|SOUTHERN CALIFORNIA EDISON COMPANY|SAN CLEMENTE|14
55772704-30a0-4b25-8303-1f6b2eb1a6fd|5/11/13|SOUTHERN CALIFORNIA EDISON COMPANY (SCE)|IRWINDALE|15
af97f072-587c-4c39-8148-0915d84ba2f9|5/11/13|SOUTHERN CALIFORNIA EDISON COMPANY (SCE)|IRWINDALE|16
31e483e0-e614-4f79-a410-f2d6ed7c36d9|5/11/13|SOUTHERN CALIFORNIA EDISON COMPANY (SCE)|IRWINDALE|40
74888869-893d-47a0-84b1-953da4aaf672|5/11/13|SOUTHERN CALIFORNIA EDISON COMPANY (SCE)|ROSEMEAD|52
d3772f5f-3340-43b1-aca5-62cd9f823e26|6/3/13|SOUTHERN CALIFORNIA EDISON COMPANY-SONGS|SAN CLEMENTE|250
a97de327-f5df-4130-a3df-53b8107ab79b|11/1/13|SOUTHERN CALIFORNIA EDISON- SONGS(MESA)|SAN CLEMENTE|8
54396915-42a3-459a-8165-644209042cbf|11/1/13|SOUTHERN CALIFORNIA EDISON- SONGS-SSID-PPD|WESTMINSTER|19
8f57c48b-e6e8-41a6-bc41-63d9fe6dc4f1|10/30/13|SPECTRUM ATHLETIC CLUB- VALENCIA|SANTA CLARITA|88
7cc05a2c-a965-4c56-96e4-e41f3ee43b8c|2/1/13|ST. JUDE MEDICAL CENTER (ST. JOSEPH HEALTH)|FULLERTON|57
a65b049e-1eb6-4d33-9728-37029604cd65|8/12/13|ST. MARY MEDICAL CENTER|LONG BEACH|86
27e6deb2-6c37-4e82-a7b2-9637f24ec3d6|1/31/13|ST.JOHNS REGIONAL MEDICAL CENTER|OXNARD|36
499541e8-050e-4be3-b213-7f572247e110|4/1/13|ST.JOSEPH HOSPITAL|ORANGE|128
be4b4512-a279-47d6-a9d3-72932b967a89|10/1/13|STMICROELECTRONICS, INC.|SANTA CLARA|52
cf3c46f4-780c-4794-b4ed-d09841b937ac|1/15/13|SUN WORLD INERNATIONAL, LLC|BLYTHE|65
e6fd3b29-488a-4bb6-b948-401391a5e25b|12/31/13|SUNTRUST MORTAGE|IRVINE|89
03398bf0-0c7e-4057-8a55-5a207a284493|6/17/13|SUTTER CENTRAL VALLEY HOSP DBA MEMORIAL MED CTR|MODESTO|39
4f290d12-e75a-42ba-8e3b-ffd76cd93fb5|1/15/13|SUTTER CENTRAL VLY HOSP,DBA MEMORIAL MEDICAL CENTR|MODESTO|114
e63f5fd8-37e6-4f6b-9cd9-c1de6b93c3e3|4/22/13|SUTTER EAST BAY HOSP - ASHBY CAMPUS|BERKELEY|25
c151edd4-6469-4096-bc69-aecf0fc7f63c|4/22/13|SUTTER EAST BAY HOSP - SUMMIT CAMPUS|OAKLAND|7
f021d73b-2dd2-406b-9a52-bd33616ec659|5/6/13|SUTTER EAST BAY HOSPITALS (SUMMIT CAMPUS)|OAKLAND|7
5bc1ae4b-ae71-4a5b-a4d5-a9fb528f82b9|5/15/13|SUTTER EAST BAY HOSPITALS (SUMMIT)|OAKLAND|8
7077aba8-3be5-484a-8ba0-0c4bc60160e4|5/6/13|SUTTER EASY BAY HOSPITALS (ALTA BATES CAMPUS)|BERKELEY|7
c69f9bfb-1211-4d02-99d4-4b5ef825c9d8|11/18/13|SUTTER HEALTH SACRAMENTO SIERRA REGION|SACRAMENTO|2
5ef3e83e-afa7-4b63-930a-4eb302d36d96|12/2/13|SUTTER HEALTH SACRAMENTO SIERRA REGION|SACRAMENTO|3
4ef26613-8bde-47ed-9e55-b01a0461c032|10/17/13|SUTTER HEALTH-ALTA BATES SUMMIT|OAKLAND|6
3f9f2f69-e6d6-49b3-802f-4a4e76218419|10/4/13|SUTTER HEALTH-ALTA BATES SUMMIT MEDICAL CENTER|BERKELEY|9
82f82176-68d8-4f62-ac17-b09927757ec1|10/4/13|SUTTER HEALTH-MILLS-PENINSULA MEDICAL CENTER|BURLINGAME|8
83f7a455-0489-41c0-8008-ce5952a93f99|12/2/13|SUTTER MEDICAL CENTER, SACRAMENTO|SACRAMENTO|8
aa761647-0805-45a9-b6b0-51c519fce3b4|12/2/13|SUTTER OAKS MIDTOWN NURSING CENTER|SACRAMENTO|128
8e3c7cc6-fbfa-4bcf-b95b-3158dfd42720|12/1/13|SUTTER ROSEVILLE MEDICAL CENTER|ROSEVILLE|68
44b28293-c7da-4807-aed7-761144080f2d|8/16/13|SYMANTEC CORPORATION|CULVER CITY|46
8ae3b0ff-e5f4-42ed-8b90-3b3a9230059e|9/4/13|SYMANTEC CORPORATION|CULVER CITY|2
7af1cb50-a19a-458e-acc5-636f4c46b5b9|9/27/13|SYMANTEC CORPORATION|CULVER CITY|6
b6b43e04-5c89-4f87-b21d-31643564340a|11/12/13|SYMANTEC CORPORATION|CULVER CITY|4
0ea9e47b-61c6-4674-aa6b-e91e4e24aa65|7/18/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|62
f496985a-e12b-44dc-93cd-2e53d61ca1f3|8/16/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|114
4c45087a-49ce-4062-81da-e8332f2adf93|9/4/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|18
6ee76ed7-8756-4f75-8973-e79f79277bc0|9/27/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|74
d2a67d56-ec55-45a8-a16a-1e7304fe17a8|10/4/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|1
cad6d72c-9dd7-448d-9def-5221cfb6b791|10/28/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|1
e01122a9-da3e-43db-b434-c8b533947585|11/12/13|SYMANTEC CORPORATION|MOUNTAIN VIEW|3
94016f41-5359-469a-b294-bc99f13e3084|7/15/13|SYSCO LOS ANGELES,INC|WALNUT|200
8db88c6c-a8b9-431c-b281-463bf5d58030|6/3/13|SYSCO SAN DIEGO, INC|POWAY|70
3ba2a0db-1f96-4645-a65b-9e61fdc04a4b|4/5/13|TE CONNECTIVITY|CARPINTERIA|116
e8dc4890-ba95-4f4e-aed2-2da2fd4e20d5|3/28/13|TECHNICOLOR|GLENDALE|50
866e3d1a-7c69-4368-a28b-967c2fdeae23|12/21/13|TECHNICOLOR INC|GLENDALE|50
f9f0da96-c36d-4e9a-9523-76ea67e2a242|5/11/13|TELEDYNE MICROELECTRONIC TECHNOLOGIES|LOS ANGELES|93
ad3c146e-9380-44dd-8168-e651025ae6eb|4/5/13|TELLABS|SANTA CLARA|150
f83e261b-d285-4f4b-a88d-0ed5e37c2546|3/11/13|TEVA PHARMACEUTICALS, INC|IRVINE|3
89a64875-45b2-42ad-b30c-5cc9398dcb5b|4/8/13|TEVA PHARMACEUTICALS, INC|IRVINE|20
75847c11-1ae0-491f-8ce9-e6c6186e40cb|3/23/13|TEXAS INSTRUMENTS INCORPORATED|SANTA CLARA|57
40afa6e8-7360-49d4-b552-8d3f8751fbed|1/25/13|THE BOEING COMPANY|ANAHEIM|1
29959cc9-6c60-4765-b121-a765adfb90d7|2/22/13|THE BOEING COMPANY|ANAHEIM|1
bd68adeb-adee-40cc-bc26-9a3be36b4c64|1/25/13|THE BOEING COMPANY|EL SEGUNDO|17
d6b4c135-a603-4dab-8080-b12ed2526135|3/22/13|THE BOEING COMPANY|EL SEGUNDO|2
4c0e5858-8c58-454a-84a8-7a8e07a461ad|4/5/13|THE BOEING COMPANY|EL SEGUNDO|3
de4fb4a5-8004-47d3-acc0-2d1b41f42026|5/3/13|THE BOEING COMPANY|EL SEGUNDO|10
